id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_weha_voucher_allocate_stage_user,weha.voucher.allocate.stage.user,model_weha_voucher_allocate_stage,group_voucher_user,1,0,0,0
access_weha_voucher_allocate_stage_finance_user,weha.voucher.allocate.stage.finance_user,model_weha_voucher_allocate_stage,group_voucher_finance_user,1,0,0,0
access_weha_voucher_allocate_stage_marketing_user,weha.voucher.allocate.stage.marketing_user,model_weha_voucher_allocate_stage,group_voucher_marketing_user,1,0,0,0


access_weha_voucher_allocate_finance_manager,weha.voucher.allocate.finance.manager,model_weha_voucher_allocate,group_voucher_finance_manager,1,1,1,1
access_weha_voucher_allocate_finance_user,weha.voucher.allocate.finance.user,model_weha_voucher_allocate,group_voucher_finance_user,1,1,1,0
access_weha_voucher_allocate_user,weha.voucher.allocate.user,model_weha_voucher_allocate,group_voucher_user,1,0,0,0
access_weha_voucher_allocate_marketing_user,weha.voucher.allocate.marketing.user,model_weha_voucher_allocate,group_voucher_marketing_user,1,1,1,0

access_weha_voucher_allocate_line_finance_manager,weha.voucher.allocate.line.finance.manager,model_weha_voucher_allocate_line,group_voucher_finance_manager,1,1,1,1
access_weha_voucher_allocate_line_finance_user,weha.voucher.allocate.line.finance.user,model_weha_voucher_allocate_line,group_voucher_finance_user,1,1,1,0
access_weha_voucher_allocate_line_user,weha.voucher.allocate.line.user,model_weha_voucher_allocate_line,group_voucher_user,1,1,0,0
access_weha_voucher_allocate_line_marketing_user,weha.voucher.allocate.line.marketing.user,model_weha_voucher_allocate_line,group_voucher_marketing_user,1,1,1,0


access_weha_voucher_issuing_manager,weha.voucher.issuing.manager,model_weha_voucher_issuing,group_voucher_manager,1,1,1,1
access_weha_voucher_issuing_user,weha.voucher.issuing.user,model_weha_voucher_issuing,group_voucher_user,1,1,1,0

access_weha_voucher_issuing_line_manager,weha.voucher.issuing.line.manager,model_weha_voucher_issuing_line,group_voucher_manager,1,1,1,1
access_weha_voucher_issuing_line_user,weha.voucher.issuing.line.user,model_weha_voucher_issuing_line,group_voucher_user,1,1,1,0


access_weha_voucher_issuing_stage_manager,weha.voucher.issuing.stage.manager,model_weha_voucher_issuing_stage,group_voucher_manager,1,1,1,1
access_weha_voucher_issuing_stage_user,weha.voucher.issuing.stage.user,model_weha_voucher_issuing_stage,group_voucher_user,1,1,1,0

access_weha_voucher_scrap_stage_user,weha.voucher.scrap.stage.user,model_weha_voucher_scrap_stage,group_voucher_user,1,0,0,0
access_weha_voucher_scrap_stage_finace_user,weha.voucher.scrap.stage.finance.user,model_weha_voucher_scrap_stage,group_voucher_finance_user,1,0,0,0
access_weha_voucher_scrap_stage_marketing_user,weha.voucher.scrap.stage.marketing.user,model_weha_voucher_scrap_stage,group_voucher_marketing_user,1,0,0,0

access_weha_voucher_scrap_finance_manager,weha.voucher.scrap.finance.manager,model_weha_voucher_scrap,group_voucher_finance_manager,1,1,1,1
access_weha_voucher_scrap_finance_user,weha.voucher.scrap.finance.user,model_weha_voucher_scrap,group_voucher_finance_user,1,1,1,0

access_weha_voucher_scrap_line_finance_manager,weha.voucher.scrap.line.finance.manager,model_weha_voucher_scrap_line,group_voucher_finance_manager,1,1,1,1
access_weha_voucher_scrap_line_finance_user,weha.voucher.scrap.line.finance.user,model_weha_voucher_scrap_line,group_voucher_finance_user,1,1,1,0

access_weha_voucher_mapping_pos_manager,weha.voucher.mapping.pos.manager,model_weha_voucher_mapping_pos,group_voucher_manager,1,1,1,1
access_weha_voucher_mapping_pos_user,weha.voucher.mapping.pos.user,model_weha_voucher_mapping_pos,group_voucher_user,1,1,1,0

access_weha_voucher_mapping_sku_manager,weha.voucher.mapping.sku.manager,model_weha_voucher_mapping_sku,group_voucher_manager,1,1,1,1
access_weha_voucher_mapping_sku_user,weha.voucher.mapping.sku.user,model_weha_voucher_mapping_sku,group_voucher_user,1,1,1,0


access_weha_voucher_promo_manager,weha.voucher.promo.manager,model_weha_voucher_promo,group_voucher_manager,1,1,1,1
access_weha_voucher_promo_user,weha.voucher.promo.user,model_weha_voucher_promo,group_voucher_user,1,1,1,0

access_weha_voucher_year_manager,weha.voucher.year.manager,model_weha_voucher_year,group_voucher_manager,1,1,1,1
access_weha_voucher_year_user,weha.voucher.year.user,model_weha_voucher_year,group_voucher_user,1,0,0,0
access_weha_voucher_year_finance_user,weha.voucher.year.finance_user,model_weha_voucher_year,group_voucher_finance_user,1,0,0,0


access_weha_voucher_trans_purchase_finance_user,weha.voucher.trans.purchase.finance.user,model_weha_voucher_trans_purchase,group_voucher_finance_user,1,0,0,0
access_weha_voucher_trans_purchase_user,weha.voucher.trans.purchase.user,model_weha_voucher_trans_purchase,group_voucher_user,1,0,0,0
access_weha_voucher_trans_purchase_marketing_user,weha.voucher.trans.purchase.marketing.user,model_weha_voucher_trans_purchase,group_voucher_marketing_user,1,0,0,0
access_weha_voucher_trans_purchase_api_user,weha.voucher.trans.purchase.api.user,model_weha_voucher_trans_purchase,group_voucher_api_user,1,0,0,0

access_weha_voucher_trans_purchase_line_finance_user,weha.voucher.trans.purchase.line.finance.user,model_weha_voucher_trans_purchase_line,group_voucher_finance_user,1,0,0,0
access_weha_voucher_trans_purchase_line_user,weha.voucher.trans.purchase.line.user,model_weha_voucher_trans_purchase_line,group_voucher_user,1,0,0,0
access_weha_voucher_trans_purchase_line_marketing_user,weha.voucher.trans.purchase.line.marketing.user,model_weha_voucher_trans_purchase_line,group_voucher_marketing_user,1,0,0,0
access_weha_voucher_trans_purchase_line_api_user,weha.voucher.trans.purchase.line.api.user,model_weha_voucher_trans_purchase_line,group_voucher_api_user,1,0,0,0
